(MOVE DAVIS_THEATER BANK)
(ACTIVITY-BANKING)
(MOVE BANK HAYMAN_THEATER)
(MOVE HAYMAN_THEATER CBS)
(ACTIVITY-GROUP-MEETING-2-1)
(MOVE CBS BANK)
(MOVE BANK DAVIS_THEATER)
(ACTIVITY-TAKE-LECTURE-3)
(MOVE DAVIS_THEATER BANK)
(MOVE BANK JONES_THEATER)
(ACTIVITY-TAKE-LECTURE-4)
(MOVE JONES_THEATER WATSON_THEATER)
(MOVE WATSON_THEATER CBS)
(MOVE CBS PSYCHOLOGY_BLDG)
(ACTIVITY-GROUP-MEETING-3-2)
(MOVE PSYCHOLOGY_BLDG BOOKMARK_CAFE)
(ACTIVITY-LUNCH-2)
(GOAL_GROUP-MEETING-2__BANKING__LECTURE-3-TAKEN__LECTURE-4-TAKEN__GROUP-MEETING-3__LUNCH_)
